"Season","TeamName","eFGPct","RankeFGPct","TOPct","RankTOPct","ORPct","RankORPct","FTRate","RankFTRate"
2026,"Abilene Christian",56.2052505966587,319,21.5962247820801,19,29.3388429752066,122,65.3937947494033,365
2026,"Air Force",52.54730713246,246,16.9922480620155,205,31.2039312039312,194,34.3522561863173,155
2026,"Akron",52.1520803443329,226,18.2614366905805,135,34.0476190476191,280,31.1334289813486,88
2026,"Alabama",47.5356679636835,68,13.8981691834826,343,33.8742393509128,277,32.5551232166018,119
2026,"Alabama A&M",53.3066132264529,265,16.9533371738952,208,30.1639344262295,152,40.4809619238477,279
2026,"Alabama St.",56.2809917355372,321,17.3894602905312,181,36.2068965517241,325,37.3553719008264,217
2026,"Albany",54.4612794612795,287,16.0524571367146,259,35.9281437125749,322,39.3939393939394,259
2026,"Alcorn St.",59.4534711964549,361,17.5035554096926,175,42.4157303370786,363,41.8020679468242,303
2026,"American",54.6728971962617,293,19.9430703134669,64,31.4285714285714,202,49.3457943925234,354
2026,"Appalachian St.",46.5571205007825,46,15.0257157401394,310,34.1346153846154,284,35.9937402190923,185
2026,"Arizona",45.6666666666667,31,19.4540534986471,86,25.9445843828715,29,31.8333333333333,99
2026,"Arizona St.",51.228323699422,184,20.135504924126,56,30.9178743961353,173,36.9942196531792,209
2026,"Arkansas",47.3103448275862,61,16.5867244313786,234,31.264367816092,196,24.8275862068966,15
2026,"Arkansas Pine Bluff",56.9884726224784,335,14.5321343321674,325,35.8090185676393,320,47.4063400576369,342
2026,"Arkansas St.",50.9544787077827,169,15.0823089420925,308,28.743961352657,106,39.7944199706314,270
2026,"Army",54.2158516020236,280,14.3338350175589,329,28.8571428571429,108,38.4485666104553,245
2026,"Auburn",50.509461426492,155,17.630713213453,170,31.8407960199005,217,27.9475982532751,42
2026,"Austin Peay",51.0679611650485,174,20.1685968644135,55,29.0625,115,35.3398058252427,172
2026,"BYU",45.9644322845417,40,19.1265350974889,92,28.6016949152542,103,24.0766073871409,11
2026,"Ball St.",52.5528169014084,247,19.4963444354184,84,34.441087613293,295,27.112676056338,31
2026,"Baylor",49.2979719188768,114,17.1799635266647,196,31.7333333333333,212,27.613104524181,37
2026,"Bellarmine",58.220502901354,352,16.3435412367975,246,34.1549295774648,285,36.3636363636364,195
2026,"Belmont",44.8598130841121,19,17.8532863004823,158,28.0241935483871,79,28.437917222964,52
2026,"Bethune Cookman",56.2809917355372,321,15.637609167369,281,36.6568914956012,332,38.5123966942149,246
2026,"Binghamton",56.4189189189189,324,13.7346744546252,349,32.1212121212121,230,31.0810810810811,84
2026,"Boise St.",48.5177865612648,91,16.6753517457009,229,23.1788079470199,5,34.5849802371541,159
2026,"Boston College",45.1367781155015,24,15.2363287072306,294,28.2352941176471,95,33.8905775075988,145
2026,"Boston University",56.4250411861615,325,15.1998466070526,297,31.3782991202346,199,37.8912685337727,233
2026,"Bowling Green",47.5,66,22.6192813665816,12,27.3026315789474,62,41.0416666666667,292
2026,"Bradley",50.8333333333333,164,22.8567780242933,10,29.5811518324607,133,41.6666666666667,300
2026,"Brown",47.8740157480315,73,19.0684011749895,94,30.9462915601023,176,29.4488188976378,63
2026,"Bryant",50.2989536621824,146,14.1450891718662,335,31.9796954314721,220,26.0089686098655,25
2026,"Bucknell",56.437125748503,326,18.0931860205688,144,29.639175257732,134,36.9760479041916,208
2026,"Buffalo",52.0535714285714,223,18.5188670367931,118,32.0987654320988,229,32.3214285714286,111
2026,"Butler",48.5791610284168,93,16.3395681685555,247,31.1363636363636,188,23.0040595399188,7
2026,"CSUN",52.5040387722132,241,15.6961766161091,276,28.9693593314763,111,33.2794830371567,130
2026,"Cal Baptist",48.8041853512706,100,17.4299795648515,180,25.1219512195122,20,40.0597907324365,275
2026,"Cal Poly",55.4285714285714,306,15.3503990231564,290,27.2952853598015,61,40.2857142857143,277
2026,"Cal St. Bakersfield",52.5641025641026,248,18.7131545257701,111,39.9503722084367,358,43.1372549019608,315
2026,"Cal St. Fullerton",54.5307443365696,289,16.7851880325453,219,25.4901960784314,24,40.9385113268608,289
2026,"California",45.738203957382,34,18.1154698292715,141,30.3102625298329,158,31.6590563165906,96
2026,"Campbell",53.8669064748201,274,15.9749825744589,264,31.8327974276527,216,37.0503597122302,211
2026,"Canisius",50.327868852459,148,15.0946108645259,307,31.7073170731707,211,34.2622950819672,154
2026,"Central Arkansas",51.4285714285714,190,17.8753918902534,157,26.3305322128852,38,32.1008403361345,102
2026,"Central Connecticut",51.0830324909747,175,14.8560817084494,316,29.3375394321767,121,25.812274368231,23
2026,"Central Michigan",55.5662188099808,313,15.1993887202363,298,35.5048859934853,316,40.8829174664107,287
2026,"Charleston",52.7407407407407,254,14.2933475821534,331,31.3725490196078,198,28.8888888888889,56
2026,"Charleston Southern",46.671826625387,47,12.3712741732658,364,28.5714285714286,102,38.6996904024768,248
2026,"Charlotte",52.5817555938038,250,15.7513835674755,273,29.3447293447293,123,43.0292598967298,312
2026,"Chattanooga",54.4291338582677,285,15.8265672010881,271,34.3859649122807,293,42.3228346456693,305
2026,"Chicago St.",58.8646967340591,358,18.4594236339536,126,38.8732394366197,355,39.9688958009331,272
2026,"Cincinnati",44.3410852713178,12,20.8976782064875,32,24.6376811594203,12,32.4031007751938,115
2026,"Clemson",45.4810495626822,29,16.0839804782222,257,25.2232142857143,21,33.9650145772595,146
2026,"Cleveland St.",57.3959938366718,342,15.1880548001437,301,38.6554621848739,354,36.055469953775,186
2026,"Coastal Carolina",45.4954954954955,30,13.3738795395564,353,27.1493212669683,55,43.8438438438438,319
2026,"Colgate",49.2920353982301,113,15.7863264899342,272,35.0148367952522,309,32.3893805309735,113
2026,"Colorado",51.8463810930576,215,16.0719410695494,258,26.6497461928934,47,28.5081240768095,53
2026,"Colorado St.",52.4263431542461,233,13.6217638636276,351,26.8011527377522,50,27.9029462738302,39
2026,"Columbia",47.0439189189189,54,15.4263156937294,285,26.4102564102564,40,33.6148648648649,140
2026,"Connecticut",41.8730650154799,3,19.407874405093,88,28.2710280373832,96,41.0216718266254,291
2026,"Coppin St.",58.2535885167464,353,16.0461071686999,261,37.3101952277657,337,40.5502392344498,283
2026,"Cornell",54.9565217391304,296,15.6783044204108,278,29.483282674772,128,39.6521739130435,268
2026,"Creighton",48.3098591549296,85,14.3930433623749,328,32,222,20,2
2026,"Dartmouth",50.3164556962025,147,13.9202812757866,342,29.1105121293801,118,25,17
2026,"Davidson",49.906191369606,133,17.7004771432969,167,29.080118694362,116,40.5253283302064,280
2026,"Dayton",51.0339734121123,173,24.3545190844079,4,30,148,33.3825701624815,134
2026,"DePaul",47.7205882352941,70,20.0897500668668,58,31.1004784688995,186,36.7647058823529,205
2026,"Delaware",50.2487562189055,143,15.3800650695061,288,31.0055865921788,180,28.1923714759536,46
2026,"Delaware St.",56.9981583793738,336,19.7820313215496,69,29.4701986754967,127,34.622467771639,160
2026,"Denver",61.5,364,14.807892750602,317,37.3801916932907,339,37.1666666666667,212
2026,"Detroit Mercy",54.0697674418605,276,14.598798788158,321,32.0113314447592,223,39.5348837209302,263
2026,"Drake",49.3464052287582,118,12.5336380727688,361,29.5212765957447,130,31.0457516339869,83
2026,"Drexel",50.25,144,17.1771731472473,197,29.0858725761773,117,42.6666666666667,309
2026,"Duke",40.4692082111437,1,18.9713186989265,99,26.5217391304348,43,23.900293255132,10
2026,"Duquesne",51.1844331641286,180,17.6090061329077,171,30.1675977653631,153,44.6700507614213,325
2026,"East Carolina",52.6941362916006,252,18.413019702584,130,29.9168975069252,145,33.4389857369255,137
2026,"East Tennessee St.",49.2673992673993,112,19.8659776872934,65,27.9761904761905,77,36.2637362637363,192
2026,"East Texas A&M",54.8355899419729,294,18.8970229380185,104,31.0810810810811,185,38.2978723404255,243
2026,"Eastern Illinois",54.1315345699831,278,17.4922828164045,177,37.6470588235294,341,34.2327150084317,152
2026,"Eastern Kentucky",54.6511627906977,290,14.5328841778515,324,30.835734870317,170,36.5448504983389,199
2026,"Eastern Michigan",51.4264264264264,189,16.9246916819732,209,29.9741602067183,147,27.9279279279279,41
2026,"Eastern Washington",57.8020134228188,347,17.7915696922679,161,32.6086956521739,245,36.5771812080537,201
2026,"Elon",54.6511627906977,290,16.4035847489085,241,32.3119777158774,238,37.0431893687708,210
2026,"Evansville",55.0788091068301,300,18.7793427230047,107,32.0872274143302,226,36.2521891418564,190
2026,"FIU",51.4508928571429,192,20,62,40.6015037593985,360,35.2678571428571,170
2026,"Fairfield",51.1904761904762,182,15.2328405649345,295,26.6187050359712,46,31.6526610644258,95
2026,"Fairleigh Dickinson",60.4033970276008,363,15.9312628658373,266,31.6793893129771,209,36.9426751592357,207
2026,"Florida",44.8377581120944,18,15.3978812515398,287,24.5977011494253,11,35.9882005899705,184
2026,"Florida A&M",54.2824074074074,282,18.746005822623,109,37.1900826446281,335,40.9722222222222,290
2026,"Florida Atlantic",52.7923211169284,257,17.0884939867169,201,28.8288288288288,107,35.7766143106457,181
2026,"Florida Gulf Coast",53.0664395229983,262,17.8471834913553,159,31.1239193083573,187,47.870528109029,348
2026,"Florida St.",51.5256588072122,195,23.7143546959251,5,34.1801385681293,287,40.7766990291262,286
2026,"Fordham",47.2222222222222,59,15.8730158730159,268,26.0606060606061,32,23.3716475095785,8
2026,"Fresno St.",51.4382402707276,191,20.8541087142882,34,30.7909604519774,167,30.9644670050761,81
2026,"Furman",52.0985401459854,225,13.8349168887713,344,28.1733746130031,92,27.1897810218978,32
2026,"Gardner Webb",59.7142857142857,362,14.4381669805399,326,34.7708894878706,305,33.2857142857143,131
2026,"George Mason",46.9858156028369,53,18.5346505291643,116,26.536312849162,44,28.1914893617021,45
2026,"George Washington",51.5427769985975,197,18.2763150379805,133,26.9503546099291,52,33.3800841514727,133
2026,"Georgetown",48.9747634069401,102,17.0041536863967,204,28.1012658227848,84,39.589905362776,267
2026,"Georgia",45.0684931506849,23,21.307533940886,25,31.3807531380753,200,28.2191780821918,47
2026,"Georgia Southern",51.5731874145007,201,20.1942849039212,53,36.281179138322,326,38.8508891928865,250
2026,"Georgia St.",51.1816838995569,179,16.3034757213004,250,35.8024691358025,319,38.109305760709,237
2026,"Georgia Tech",45.6681350954479,32,17.1838008184255,195,28.2758620689655,97,31.2775330396476,89
2026,"Gonzaga",44.3651925820257,13,21.0417337045483,28,23.9175257731959,8,36.6619115549215,204
2026,"Grambling St.",52.1739130434783,228,20.6316630646011,38,36.5325077399381,331,42.9347826086956,311
2026,"Grand Canyon",49.3636363636364,119,18.7006635139266,112,22.9850746268657,3,34.1818181818182,151
2026,"Green Bay",54.9593495934959,297,12.7003635991192,359,28.125,87,41.3008130081301,296
2026,"Hampton",51.9458544839256,219,18.4625827252673,125,31.9559228650138,219,44.839255499154,328
2026,"Harvard",54.2961608775137,283,18.7603668185545,108,27.4193548387097,64,27.6051188299817,35
2026,"Hawaii",42.4137931034483,6,16.8572316833051,216,22.8571428571429,2,38.2758620689655,242
2026,"High Point",51.3535031847134,187,21.561291140846,20,33.3333333333333,266,39.3312101910828,257
2026,"Hofstra",48.7719298245614,99,18.15297199572,139,32.6704545454545,248,37.1929824561403,214
2026,"Holy Cross",56.8695652173913,333,15.2466367713004,293,26.984126984127,53,27.4782608695652,33
2026,"Houston",42.719298245614,8,23.7106473902779,7,30.8270676691729,168,38.4210526315789,244
2026,"Houston Christian",57.2332730560579,340,16.3768199123764,243,26.5573770491803,45,27.6672694394213,38
2026,"Howard",52.4907749077491,239,21.5403520185045,21,31.8885448916409,218,41.3284132841328,297
2026,"IU Indy",58.5982658959538,357,20.3408230605511,49,38.4408602150538,350,45.5202312138728,332
2026,"Idaho",54.0659340659341,275,14.0893392191395,336,24.8062015503876,15,37.3626373626374,218
2026,"Idaho St.",49.3190661478599,115,18.4641208560638,124,35.4948805460751,315,32.295719844358,110
2026,"Illinois",48.0337078651685,76,12.4709741324716,363,26.2910798122066,35,20.9269662921348,4
2026,"Illinois Chicago",51.5490533562823,199,20.3432930705658,48,37.9310344827586,345,35.6282271944923,176
2026,"Illinois St.",48.5915492957746,94,16.6595612107697,231,27.6807980049875,74,34.1158059467919,150
2026,"Incarnate Word",56.7961165048544,332,15.983452425724,263,32.2869955156951,236,51.2135922330097,356
2026,"Indiana",44.2246835443038,10,18.0888083516413,145,27.4698795180723,68,39.5569620253165,264
2026,"Indiana St.",46.3432835820896,45,15.8514102586192,269,34.3980343980344,294,25.8208955223881,24
2026,"Iona",50.8354755784062,165,18.5588909385656,115,33.3333333333333,266,28.5347043701799,54
2026,"Iowa",47.8062157221207,72,22.9306979443262,9,30.2857142857143,157,41.4990859232175,299
2026,"Iowa St.",48.8467874794069,101,26.3534251418104,1,29.7297297297297,137,25.7001647446458,22
2026,"Jackson St.",56.4690026954178,327,15.5865463494668,282,41.2735849056604,361,42.722371967655,310
2026,"Jacksonville",57.8754578754579,348,16.658142763206,232,31.1475409836066,192,45.4212454212454,331
2026,"Jacksonville St.",47.4160206718346,64,15.9697868896682,265,27.5720164609053,71,37.7260981912145,230
2026,"James Madison",50.9724473257699,171,15.1917453702148,300,31.4432989690722,203,45.8670988654781,335
2026,"Kansas",41.8449197860963,2,13.2064118981131,356,28.2051282051282,93,27.5401069518717,34
2026,"Kansas City",55.4676258992806,308,18.1184886681349,140,37.9487179487179,346,32.2302158273381,108
2026,"Kansas St.",49.7088791848617,127,17.8990115699946,155,30.9405940594059,174,32.6055312954876,120
2026,"Kennesaw St.",45.9349593495935,38,17.1075558371614,200,30.2180685358255,154,56.5040650406504,364
2026,"Kent St.",54.4091710758377,284,17.9701567040451,149,29.7213622291022,136,37.5661375661376,226
2026,"Kentucky",44.7289156626506,16,16.7030707953231,226,24.9422632794457,18,28.9156626506024,57
2026,"LIU",52.489019033675,238,18.8583723579294,105,38,348,35.1390922401171,168
2026,"LSU",47.1532846715328,58,15.3991755024783,286,28.159645232816,91,29.0510948905109,59
2026,"La Salle",52.7955271565495,258,17.8840655055888,156,31.989247311828,221,28.2747603833866,48
2026,"Lafayette",53.3632286995516,267,14.4247625089737,327,34.1269841269841,283,30.4932735426009,74
2026,"Lamar",52.5700934579439,249,19.7309826668798,74,29.0566037735849,114,43.2242990654206,316
2026,"Le Moyne",52.4839743589744,236,15.1517858738185,304,33.5135135135135,271,32.2115384615385,106
2026,"Lehigh",51.2027491408935,183,18.6476816884102,114,37.8698224852071,342,39.3470790378007,258
2026,"Liberty",51.7811704834606,210,18.239557039329,136,32.3144104803493,239,30.7888040712468,77
2026,"Lindenwood",50.8108108108108,162,17.9992562290814,147,30.945558739255,175,40.3603603603604,278
2026,"Lipscomb",52.754590984975,256,20.1062663405583,57,31.1614730878187,193,35.0584307178631,166
2026,"Little Rock",59.0909090909091,359,18.9046054836763,102,35.3801169590643,314,32.2169059011164,107
2026,"Long Beach St.",58.0204778156997,350,19.1912268677176,90,28.0254777070064,80,44.5392491467577,323
2026,"Longwood",55.9061488673139,318,19.8628065763715,66,28.2191780821918,94,40.1294498381877,276
2026,"Louisiana",50.5747126436782,157,16.2134993595668,254,30.8290155440415,169,52.8735632183908,358
2026,"Louisiana Monroe",57.1428571428571,339,15.6746816080298,279,35.1123595505618,311,25.2279635258359,18
2026,"Louisiana Tech",45.1834862385321,25,17.9225284255155,152,28.8659793814433,110,34.4036697247706,157
2026,"Louisville",44.8888888888889,21,18.5302429006007,117,27.9545454545455,76,32.8888888888889,125
2026,"Loyola Chicago",52.5179856115108,243,12.5128998968008,362,33.2512315270936,265,34.3884892086331,156
2026,"Loyola MD",55.8773424190801,317,17.4672489082969,179,34.9693251533742,307,35.6047700170358,175
2026,"Loyola Marymount",45.9418070444104,39,18.4643391196931,123,31.1435523114355,191,32.0061255742726,100
2026,"Maine",49.8639455782313,132,19.6986574426921,75,38.5844748858447,352,36.5986394557823,202
2026,"Manhattan",55.420054200542,305,17.1616953483603,198,40.3990024937656,359,23.5772357723577,9
2026,"Marist",45.679012345679,33,21.38865436417,23,27.5862068965517,72,40.5349794238683,282
2026,"Marquette",51.5277777777778,196,20.231750703682,52,31.4009661835749,201,32.6388888888889,121
2026,"Marshall",48.3847283406755,87,15.840831326828,270,32.1348314606742,231,40.5286343612335,281
2026,"Maryland",55.3383458646617,304,19.5295995493169,82,30.7692307692308,166,30.5263157894737,76
2026,"Maryland Eastern Shore",51.188986232791,181,15.7111318786992,275,34.2323651452282,289,37.5469336670839,225
2026,"Massachusetts",49.1883116883117,111,19.0569865371611,95,26.5027322404372,42,45.7792207792208,334
2026,"McNeese",48.1447124304267,80,25.7774668115115,2,37.8917378917379,343,39.5176252319109,261
2026,"Memphis",48.993288590604,104,18.4706571556566,122,35.7340720221607,318,43.2885906040268,317
2026,"Mercer",51.6464471403813,205,17.7505497957901,163,36.4431486880466,328,27.9029462738302,39
2026,"Mercyhurst",51.7441860465116,209,19.6222333809726,77,35.3312302839117,313,46.7054263565892,339
2026,"Merrimack",49.9306518723994,135,19.7647755011465,70,42.8899082568807,364,41.3314840499307,298
2026,"Miami FL",47.1045197740113,56,20.1804710698533,54,28.5403050108932,101,32.7683615819209,123
2026,"Miami OH",49.3295019157088,116,19.5350804668423,81,25.7861635220126,27,34.8659003831418,164
2026,"Michigan",42.4287856071964,7,16.9820635181833,206,25.9507829977629,30,24.4377811094453,13
2026,"Michigan St.",44.9111470113086,22,16.770921386306,222,23.0958230958231,4,30.048465266559,70
2026,"Middle Tennessee",50.2057613168724,140,14.2924138547087,332,31.1418685121107,190,36.4197530864198,196
2026,"Milwaukee",56.2086092715232,320,16.7895312334662,218,33.033033033033,259,34.1059602649007,149
2026,"Minnesota",50,136,17.3352215530038,184,26.0752688172043,33,32.4104234527687,116
2026,"Mississippi",48.3606557377049,86,19.4970043665166,83,31.2977099236641,197,37.3770491803279,219
2026,"Mississippi St.",48.6431478968792,96,13.3034937212483,354,29.5805739514349,132,26.5943012211669,27
2026,"Mississippi Valley St.",56.9648093841642,334,15.0187734668335,311,37.9487179487179,346,48.9736070381232,353
2026,"Missouri",49.1279069767442,110,18.6638135996196,113,27.1662763466042,56,32.8488372093023,124
