"Season","TeamName","eFGPct","RankeFGPct","TOPct","RankTOPct","ORPct","RankORPct","FTRate","RankFTRate"
2026,"Missouri St.",52.7431421446384,255,17.5293268845362,173,36.5217391304348,330,36.9077306733167,206
2026,"Monmouth",51.301684532925,186,17.8378288433699,160,33.0769230769231,260,32.1592649310873,105
2026,"Montana",50.9293680297398,168,13.7780391497942,346,33.0188679245283,257,31.7843866171004,98
2026,"Montana St.",50.8976660682226,167,16.3452943429958,245,29.2682926829268,120,42.3698384201077,307
2026,"Morehead St.",52.4432809773124,235,16.5506573859242,235,38.6167146974063,353,37.8708551483421,232
2026,"Morgan St.",58.3489681050657,354,16.4028776978417,242,30.8724832214765,171,55.1594746716698,363
2026,"Mount St. Mary's",51.6242937853107,204,14.6929180135175,319,28.3062645011601,98,40.6779661016949,284
2026,"Murray St.",48.7146529562982,97,16.5174720348451,237,32.9032258064516,255,31.1053984575835,86
2026,"N.C. State",50.4411764705882,152,19.4779785800206,85,26.3038548752834,36,39.5588235294118,265
2026,"NJIT",49.4764397905759,121,14.6782421909962,320,36.3636363636364,327,33.3769633507853,132
2026,"Navy",49.0291262135922,108,18.5141707194365,119,28.1578947368421,90,32.6860841423948,122
2026,"Nebraska",46.0431654676259,41,17.9561996985924,150,28.4403669724771,99,21.726618705036,5
2026,"Nebraska Omaha",55.1691729323308,301,15.1672387642692,302,30.4918032786885,162,35.7142857142857,179
2026,"Nevada",50.8928571428571,166,17.9473544270141,151,29.0155440414508,113,39.1233766233766,253
2026,"New Hampshire",52.156862745098,227,17.2667675239536,187,30.3225806451613,159,39.2156862745098,255
2026,"New Haven",52.2144522144522,229,17.9082922132627,154,28.0769230769231,82,35.1981351981352,169
2026,"New Mexico",48.7266553480475,98,20.4867341428148,43,29.4594594594595,126,31.5789473684211,92
2026,"New Mexico St.",46.7213114754098,48,17.5814864829084,172,26.431718061674,41,48.0874316939891,350
2026,"New Orleans",51.8301610541728,214,13.230079348673,355,34.4743276283619,296,43.0453879941435,313
2026,"Niagara",56.5476190476191,328,18.1114337066224,142,33.1306990881459,262,39.7959183673469,271
2026,"Nicholls",55.5555555555556,312,19.9449929757217,63,32.3843416370107,240,44.040404040404,321
2026,"Norfolk St.",50.4416961130742,153,16.7123835128704,225,30.7246376811594,165,43.1095406360424,314
2026,"North Alabama",51.4652014652015,193,13.7656522099677,347,34.7432024169184,303,33.8827838827839,143
2026,"North Carolina",42.2857142857143,5,13.5640092841034,352,26,31,23,6
2026,"North Carolina A&T",49.8095238095238,130,15.6524832506571,280,27.9411764705882,75,40.7619047619048,285
2026,"North Carolina Central",57.8947368421053,349,16.6653051221305,230,37.9194630872483,344,46.588693957115,337
2026,"North Dakota",56.7119155354449,330,21.3466363095842,24,33.7628865979381,275,47.8129713423831,347
2026,"North Dakota St.",50.5145797598628,156,20.5787781350482,41,29.4460641399417,125,32.2469982847341,109
2026,"North Florida",57.4225122349103,343,15.0390074255099,309,44.8484848484849,365,34.257748776509,153
2026,"North Texas",45.9201388888889,37,20.7613646128727,36,33.3333333333333,266,46.7013888888889,338
2026,"Northeastern",51.792828685259,213,20.0642683595893,60,27.2108843537415,59,36.6533864541833,203
2026,"Northern Arizona",51.789077212806,212,18.726366964768,110,31.7901234567901,213,32.391713747646,114
2026,"Northern Colorado",50.398406374502,149,12.7393944541169,358,24.9146757679181,16,36.2549800796813,191
2026,"Northern Illinois",57.4363992172211,344,16.5978414826341,233,34.6570397111913,302,41.2915851272016,295
2026,"Northern Iowa",44.2622950819672,11,20.3746674967457,47,27.5,69,30.4189435336976,73
2026,"Northern Kentucky",55.8659217877095,316,22.040902829289,15,32.5657894736842,244,44.1340782122905,322
2026,"Northwestern",46.2878787878788,44,17.1382430005109,199,33.8199513381995,276,34.8484848484849,163
2026,"Northwestern St.",57.7227722772277,346,16.9015240087789,212,39.0070921985816,356,45.9405940594059,336
2026,"Notre Dame",49.0254872563718,105,16.0487683503359,260,24.4655581947743,10,34.0329835082459,147
2026,"Oakland",57.0355191256831,337,13.77812257564,345,32.6582278481013,246,25.5464480874317,21
2026,"Ohio",53.4345047923323,268,16.9056392881468,211,35.2112676056338,312,30.5111821086262,75
2026,"Ohio St.",47.9508196721311,75,16.909802834471,210,27.1767810026385,57,32.4590163934426,117
2026,"Oklahoma",49.4830132939439,122,16.4318495458776,240,29.8329355608592,142,29.6898079763663,65
2026,"Oklahoma St.",48.3893557422969,88,16.726790841493,224,27.3333333333333,63,31.0924369747899,85
2026,"Old Dominion",51.2996941896024,185,14.2111977778854,333,31.8066157760814,215,42.3547400611621,306
2026,"Oral Roberts",55.5725190839695,314,16.3139471402421,249,36.0655737704918,324,39.6946564885496,269
2026,"Oregon",50,136,17.6726658436749,168,30.3664921465969,161,30.8282208588957,79
2026,"Oregon St.",48.0609418282548,77,16.2626293273461,252,34.0909090909091,281,34.0720221606648,148
2026,"Pacific",47.0796460176991,55,15.2048745038851,296,25.9259259259259,28,39.4690265486726,260
2026,"Penn",52.5305410122164,244,16.2268609688854,253,33.0246913580247,258,25.305410122164,19
2026,"Penn St.",55.4761904761905,309,20.4203407810117,45,29.2537313432836,119,24.1269841269841,12
2026,"Pepperdine",51.1705685618729,178,16.8874654243704,213,31.5634218289086,206,28.9297658862876,58
2026,"Pittsburgh",50.0762195121951,139,16.677541017521,228,28.8607594936709,109,35.0609756097561,167
2026,"Portland",51.9809825673534,221,18.2932891466446,132,30.2702702702703,156,32.4881141045959,118
2026,"Portland St.",49.492385786802,123,19.5990200489976,78,31.063829787234,183,44.6700507614213,325
2026,"Prairie View A&M",56.3275434243176,323,20.3989228606153,46,37.6068376068376,340,53.3498759305211,359
2026,"Presbyterian",49.7444633730835,128,16.7489800300623,223,31.5642458100559,207,39.5229982964225,262
2026,"Princeton",53.4722222222222,269,15.1324085750315,306,22.7272727272727,1,41.2037037037037,293
2026,"Providence",50.6888633754305,158,15.2886233910875,292,31.6573556797021,208,32.1469575200918,104
2026,"Purdue",47.4188790560472,65,15.5536770921386,283,28.1553398058252,89,20.353982300885,3
2026,"Purdue Fort Wayne",58.4437086092715,356,19.8545861297539,67,35.625,317,28.3112582781457,49
2026,"Queens",55.6980056980057,315,13.9613840808491,340,37.3096446700508,336,37.4643874643875,222
2026,"Quinnipiac",49.8559077809798,131,18.0372017285652,146,34.75,304,29.2507204610951,61
2026,"Radford",52.9725609756098,261,18.9018627480869,103,34.5454545454545,300,45.5792682926829,333
2026,"Rhode Island",48.151001540832,82,22.3508777375945,14,33.6492890995261,273,38.0585516178737,236
2026,"Rice",50.7563025210084,160,17.3674751321245,183,34.1597796143251,286,38.9915966386555,252
2026,"Richmond",49.660441426146,125,18.5007537344114,120,26.3157894736842,37,36.3327674023769,194
2026,"Rider",52.4907749077491,239,13.0331258615648,357,32.0872274143302,226,32.1033210332103,103
2026,"Robert Morris",48.5049833887043,90,16.9624522096265,207,31.496062992126,205,50.4983388704319,355
2026,"Rutgers",51.5789473684211,202,17.3712424509737,182,34.1968911917098,288,24.6616541353383,14
2026,"SIUE",47.9206049149338,74,17.0289410127308,203,32.7327327327327,251,33.4593572778828,138
2026,"SMU",48.2930298719772,84,18.9718574108818,98,31.25,195,33.4281650071124,135
2026,"Sacramento St.",54.4392523364486,286,17.2328414380509,191,34.5679012345679,301,37.6168224299065,227
2026,"Sacred Heart",55.037037037037,299,17.985840933733,148,34.1085271317829,282,31.7037037037037,97
2026,"Saint Francis",62.684124386252,365,18.264526650073,134,34.5161290322581,299,32.8968903436989,126
2026,"Saint Joseph's",48.1451612903226,81,16.1178169629326,255,32.2997416020672,237,32.9032258064516,127
2026,"Saint Louis",42.0353982300885,4,17.3081578310336,186,24.7311827956989,13,37.3156342182891,216
2026,"Saint Mary's",45.4751131221719,28,16.2754924825088,251,26.378896882494,39,26.8476621417798,29
2026,"Saint Peter's",52.4390243902439,234,22.7282153373979,11,36.9337979094077,333,54.5454545454545,360
2026,"Sam Houston St.",51.3742071881607,188,18.499090033187,121,34.006734006734,278,47.7801268498943,346
2026,"Samford",53.3576642335766,266,14.550095724314,322,29.5739348370927,131,30.8029197080292,78
2026,"San Diego",55.1971326164875,302,20.9696662930692,29,38.3870967741936,349,41.2186379928315,294
2026,"San Diego St.",51.1494252873563,177,21.4258188824663,22,32.1875,232,35.823754789272,183
2026,"San Francisco",47.5150602409639,67,13.7643880869221,348,33.0935251798561,261,33.8855421686747,144
2026,"San Jose St.",55.2264808362369,303,19.7571516772999,72,38.5579937304075,351,29.7909407665505,67
2026,"Santa Clara",49.7466216216216,129,20.5017710526745,42,32.0113314447592,223,42.5675675675676,308
2026,"Seattle",47.7391304347826,71,21.9439645191743,16,33.6206896551724,272,33.7391304347826,142
2026,"Seton Hall",45.4397394136808,27,23.7121200426077,6,30.5825242718447,163,43.485342019544,318
2026,"Siena",48.9891135303266,103,20.2686552894498,51,26.9922879177378,54,28.6158631415241,55
2026,"South Alabama",50,136,19.1352590402472,91,32.7058823529412,249,19.1919191919192,1
2026,"South Carolina",46.2848297213622,43,14.1474677015277,334,26.6497461928934,47,36.2229102167183,189
2026,"South Carolina St.",56.7548746518106,331,16.3618166258105,244,39.5061728395062,357,47.075208913649,340
2026,"South Dakota",55.0147492625369,298,18.3549940376459,131,32.4175824175824,241,35.693215339233,178
2026,"South Dakota St.",50.4019292604502,150,17.1926402274719,194,27.2,58,37.2990353697749,215
2026,"South Florida",50.9643916913947,170,21.1677753141168,26,34.2723004694836,291,44.6587537091988,324
2026,"Southeast Missouri",57.2765072765073,341,19.6241225752887,76,27.6752767527675,73,54.8856548856549,362
2026,"Southeastern Louisiana",54.2805100182149,281,20.6584893479664,37,28.4829721362229,100,47.9052823315118,349
2026,"Southern",54.4806517311609,288,17.3237997957099,185,34.2657342657343,290,47.2505091649695,341
2026,"Southern Illinois",50.2170767004342,141,17.7405598201132,165,29.9065420560748,144,30.9696092619392,82
2026,"Southern Indiana",50.4424778761062,154,16.6951242648454,227,32.8445747800587,254,37.1681415929204,213
2026,"Southern Miss",52.6315789473684,251,18.9830999692068,97,28.023598820059,78,39.5644283121597,266
2026,"Southern Utah",58.125,351,13.988704121422,339,32.0474777448071,225,26.09375,26
2026,"St. Bonaventure",50.7936507936508,161,19.0425813276911,96,30.9139784946237,172,31.1111111111111,87
2026,"St. John's",45.8333333333333,36,20.8413353150415,35,34.5,297,26.8518518518519,30
2026,"St. Thomas",52.5316455696203,245,19.7562747155193,73,27.4509803921569,66,30.0632911392405,71
2026,"Stanford",51.8549747048904,216,20.9307856972964,30,24.2774566473988,9,39.29173693086,256
2026,"Stephen F. Austin",44.8,17,16.8669273125499,215,30.3405572755418,160,41.8,302
2026,"Stetson",56.5656565656566,329,17.4911177917464,178,32.8173374613003,253,27.6094276094276,36
2026,"Stonehill",49.9183006535948,134,12.1413394754227,365,26.6846361185984,49,35.7843137254902,182
2026,"Stony Brook",49.5511669658887,124,18.1989679853521,138,32.4561403508772,242,38.9587073608618,251
2026,"Syracuse",44.4968553459119,14,21.1633213187395,27,33.0097087378641,256,31.4465408805031,90
2026,"TCU",48.2200647249191,83,22.4671949900738,13,27.4238227146814,65,28.3171521035599,50
2026,"Tarleton St.",55.4303278688525,307,24.4237520989162,3,33.2191780821918,264,44.8770491803279,329
2026,"Temple",52.7089783281734,253,14.5484490804282,323,30.2631578947368,155,29.2569659442724,62
2026,"Tennessee",44.8678071539658,20,18.4328763516071,129,29.9303944315545,146,33.4370139968896,136
2026,"Tennessee Martin",49.7047244094488,126,17.7121771217712,166,30.030959752322,149,41.9291338582677,304
2026,"Tennessee St.",51.9495412844037,220,20.9226547761962,31,31.0606060606061,182,52.7522935779817,357
2026,"Tennessee Tech",52.5134649910233,242,16.7733892446308,220,31.1377245508982,189,37.7019748653501,229
2026,"Texas",47.3478939157566,62,15.2938889248915,291,24.7524752475248,14,37.4414976599064,221
2026,"Texas A&M",53.2159264931087,264,21.8736854756325,17,28.125,87,32.0061255742726,100
2026,"Texas A&M Corpus Chris",51.7150395778364,208,17.2639691714836,189,28.0851063829787,83,48.8126649076517,352
2026,"Texas Southern",59.1463414634146,360,15.0153949976802,312,36.4963503649635,329,48.780487804878,351
2026,"Texas St.",52.0593080724876,224,20.3320460771694,50,29.7297297297297,137,38.0560131795717,235
2026,"Texas Tech",50.748502994012,159,16.7712159131537,221,30.9462915601023,176,29.940119760479,68
2026,"The Citadel",57.0866141732283,338,12.56153454422,360,31.0104529616725,181,38.7795275590551,249
2026,"Toledo",57.4918566775244,345,19.5798778018418,79,35.0299401197605,310,24.9185667752443,16
2026,"Towson",52.3339317773788,232,14.7743570600601,318,26.8292682926829,51,28.3662477558348,51
2026,"Troy",52.0209580838323,222,17.4937351359116,176,32.6582278481013,246,35.0299401197605,165
2026,"Tulane",53.6547433903577,272,17.2661870503597,188,34.9869451697128,308,35.7698289269051,180
2026,"Tulsa",51.5652173913044,200,16.4888808533719,238,25.5882352941176,25,32.3478260869565,112
2026,"UAB",50.2300613496933,142,16.5418078287287,236,23.8461538461538,7,31.5950920245399,93
2026,"UC Davis",51.707779886148,207,19.7643183466991,71,33.6538461538462,274,36.4326375711575,198
2026,"UC Irvine",43.6305732484076,9,17.7643057293411,162,32.5301204819277,243,30.8917197452229,80
2026,"UC Riverside",52.8973509933775,260,13.9377777777778,341,29.7520661157025,139,37.4172185430464,220
2026,"UC San Diego",49.0254872563718,105,17.2071258517363,193,29.7169811320755,135,28.1859070464768,44
2026,"UC Santa Barbara",54.6666666666667,292,17.9139832704123,153,27.5,69,47.6190476190476,345
2026,"UCF",48.1099656357388,79,17.656022840728,169,28.6501377410468,105,40.0343642611684,273
2026,"UCLA",49.0269461077844,107,20.4694490408776,44,32.25,235,35.3293413173653,171
2026,"UMBC",51.9160583941606,218,14.3051632698677,330,28.1150159744409,85,25.3649635036496,20
2026,"UMass Lowell",54.1277258566978,277,16.093787936596,256,36.0335195530726,323,29.7507788161994,66
2026,"UNC Asheville",50.9950248756219,172,14.8698884758364,314,33.1460674157303,263,35.4892205638474,173
2026,"UNC Greensboro",54.8710601719198,295,13.9983625768545,338,32.2164948453608,233,29.512893982808,64
2026,"UNC Wilmington",45.8262350936968,35,15.6791110096282,277,28.0748663101604,81,26.7461669505963,28
2026,"UNLV",51.6638935108153,206,19.2540707421116,89,34.3243243243243,292,47.5873544093178,344
2026,"USC",46.7805519053876,49,18.7949143173024,106,32.762312633833,252,34.6911957950066,162
2026,"USC Upstate",48.4939759036145,89,15.740919940649,274,31.6831683168317,210,36.2951807228916,193
2026,"UT Arlington",47.7130977130977,69,19.0707137132406,93,29.0102389078498,112,43.8669438669439,320
2026,"UT Rio Grande Valley",49.3421052631579,117,16.4757163137584,239,30.7228915662651,164,38.1578947368421,238
2026,"UTEP",53.1746031746032,263,20.5803921568627,40,37.0967741935484,334,44.7619047619048,327
2026,"UTSA",50.2608695652174,145,14.8579695411624,315,37.3563218390805,338,35.6521739130435,177
2026,"Utah",51.867816091954,217,15.1944413668666,299,30.9927360774818,179,31.6091954022989,94
2026,"Utah St.",49.390243902439,120,23.4899990146812,8,31.0679611650485,184,40.0406504065041,274
2026,"Utah Tech",51.5482695810565,198,18.4485398135767,127,34.5047923322684,298,32.9690346083789,129
2026,"Utah Valley",46.8804159445407,50,20.0676036292475,59,30.958904109589,178,35.528596187175,174
2026,"VCU",46.9760900140647,52,18.9427504757478,100,31.7982456140351,214,36.4275668073136,197
2026,"VMI",55.5258467023173,310,17.5161172606739,174,41.4860681114551,362,31.5508021390374,91
2026,"Valparaiso",47.4003466204506,63,18.1097906055461,143,33.3333333333333,266,39.1681109185442,254
2026,"Vanderbilt",45.3051643192488,26,19.5708310052702,80,25.7142857142857,26,45.0704225352113,330
2026,"Vermont",53.5889070146819,270,14.0257706514153,337,24.9322493224932,17,38.1729200652529,239
2026,"Villanova",51.7886178861789,211,19.8388096714197,68,30.0531914893617,151,27.9674796747967,43
2026,"Virginia",44.7098976109215,15,16.3301335098753,248,29.8469387755102,143,36.1774744027304,188
2026,"Virginia Tech",48.5576923076923,92,18.9108737524076,101,31.4606741573034,204,29.9450549450549,69
2026,"Wagner",50.4132231404959,151,15.1608638166593,303,35.8306188925081,321,47.5206611570248,343
2026,"Wake Forest",48.0796586059744,78,21.7437465494543,18,32.093023255814,228,37.6955903271693,228
2026,"Washington",47.3053892215569,60,15.4544455089444,284,27.2289156626506,60,36.0778443113772,187
2026,"Washington St.",54.1598694942904,279,15.3573733595909,289,23.546511627907,6,37.8466557911909,231
2026,"Weber St.",50.8319467554077,163,17.0643180293465,202,29.4444444444444,124,38.2695507487521,241
2026,"West Georgia",52.8571428571429,259,15.9910818966346,262,32.7160493827161,250,34.6428571428571,161
2026,"West Virginia",46.1180124223603,42,20.6182346417582,39,25,19,29.1925465838509,60
2026,"Western Carolina",58.4259259259259,355,15.8795550728437,267,27.4509803921569,66,41.6666666666667,300
2026,"Western Illinois",55.5343511450382,311,15.0127485976543,313,34.006734006734,278,38.5496183206107,247
2026,"Western Kentucky",51.0909090909091,176,17.7488537198639,164,28.6118980169972,104,40.9090909090909,288
2026,"Western Michigan",52.4875621890547,237,13.6451556180763,350,28.1167108753316,86,37.9767827529022,234
2026,"Wichita St.",47.1061093247588,57,17.2242917193534,192,29.7979797979798,141,34.5659163987138,158
2026,"William & Mary",48.6003110419907,95,20.8917690298868,33,33.3333333333333,266,37.4805598755832,224
2026,"Winthrop",53.7177541729894,273,17.2465341704826,190,30.0518134715026,150,36.5705614567527,200
2026,"Wisconsin",51.5243902439024,194,16.8296780068135,217,25.2604166666667,22,32.9268292682927,128
2026,"Wofford",51.6006097560976,203,15.1472743138449,305,29.7650130548303,140,33.5365853658537,139
2026,"Wright St.",52.2321428571429,230,20.0162001620016,61,32.2188449848024,234,38.2142857142857,240
2026,"Wyoming",46.9216417910448,51,18.4478812677717,128,25.414364640884,23,54.8507462686567,361
2026,"Xavier",52.2630834512023,231,18.2096738892537,137,26.1845386533666,34,30.2687411598303,72
2026,"Yale",53.6155202821869,271,16.867245078832,214,29.5031055900621,129,33.6860670194004,141
2026,"Youngstown St.",49.0500863557858,109,19.4276051878901,87,34.9570200573066,306,37.4784110535406,223
