"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank","Continuity","RankContinuity"
"2026","Abilene Christian",76.7,296,-0.05,177,-1.68,350,-1.61,347,-0.96,295,0.78,106,-0.86,295,1.22523,242,37.06,86,17.82,214,22.79,80,28.93,7,17.72,281,12.48,361,29.65,266,25.03,211,11.67,308,16.84,61,16.54,26,30.68,63,19.5,298,18.48,206,16.04,186,15.03,164,39.0987247228622,77
"2026","Air Force",78.19,59,0.94,70,0.36,138,0.23,150,0.67,97,1.78,31,0.65,93,0.411027,359,28.3,294,24.69,23,25.41,31,15.79,306,12.94,356,21.14,169,30.09,257,14.13,351,26.88,33,16.06,67,12.82,73,22.12,277,16.36,356,24.34,41,15.1,228,22.04,14,21.7601120471954,192
"2026","Akron",76.19,345,-0.93,275,-1.34,328,-0.63,268,-1.89,351,-1.22,298,-1.14,325,1.62478,133,33.52,169,24.04,34,14.41,339,16.48,290,18.07,265,26.88,24,26.45,306,34.36,69,24.24,61,6.14,317,8.65,172,33.08,23,24.71,151,16.75,265,15.91,198,9.39,346,52.1833121776581,15
"2026","Alabama",78.57,34,1.42,41,1.55,23,1.08,58,0.95,77,0.86,99,1.48,25,1.91074,75,39.81,36,13.75,329,20.5,156,15.99,299,25.7,42,23.97,81,38.19,105,23.05,245,18.96,138,15.97,69,3.66,325,25.83,170,23.35,182,22.79,73,14.59,244,13.33,236,30.354568362236,131
"2026","Alabama A&M",77.54,152,-0.34,219,0.17,156,1.62,17,-0.32,217,-0.42,218,-0.08,193,1.36206,204,32.88,184,16.28,264,12.77,355,20.34,174,22.43,112,27.95,12,37.26,126,22.75,252,18.41,149,10.34,206,10.94,112,21.18,302,23.03,190,22.89,70,15.05,229,17.6,72,6.54231756925583,305
"2026","Alabama St.",76.75,280,-0.74,257,-1.16,319,-0.89,297,-1.21,319,0.78,106,-0.95,303,0.984597,288,28.16,296,16.22,266,15.69,318,14.47,337,27.74,14,25.81,35,32.61,212,42.86,12,15.81,216,4.61,348,3.95,314,24.35,212,20.93,257,22.18,82,16.07,185,16.36,110,10.179628431797,278
"2026","Albany",76.75,284,0.08,164,0.56,110,-0.79,287,-1.06,307,-2.04,340,0.32,132,0.72987,335,27.88,302,16.9,240,17.73,254,17.35,270,22.45,110,25.54,41,37.56,119,18.02,321,25.4,48,9.03,244,9.9,141,23.36,246,18.82,314,22.18,83,21.47,34,14.11,200,12.8094881772995,257
"2026","Alcorn St.",76.81,273,-1.1,296,-0.34,220,0.58,113,-0.96,297,-1.09,288,-0.72,275,0.824579,323,40.74,28,18.82,176,17.45,265,15.29,321,28.21,9,20.14,204,32.29,217,19,308,26.83,34,7.49,290,14.3,47,21.85,282,30.52,32,22.13,86,10.77,345,14.61,179,17.8442761301994,215
"2026","American",77.12,225,-2.02,354,-0.69,278,0,177,0.55,108,0.77,119,-1.36,340,1.33428,214,34.11,154,19.07,163,18.6,227,25.18,38,16.78,306,20.17,202,31.74,230,16.99,333,22.99,66,22.23,15,5.8,260,26.75,139,21.02,253,26.61,17,11.48,337,13.85,208,40.0759994983673,67
"2026","Appalachian St.",76.63,305,-0.58,230,-0.22,207,-0.88,295,-1.48,339,-0.65,236,-0.4,228,1.99456,55,32.27,198,17.97,211,14.05,344,26.42,22,19.61,208,21.92,135,38.13,108,36.13,50,9.55,340,4.87,345,11.23,103,23.78,232,21.65,234,15.94,284,15.05,230,23.55,7,22.4347025156021,186
"2026","Arizona",79.09,6,2.19,18,0.66,85,1.85,12,1.67,22,2.07,20,1.42,29,1.57101,144,31.71,216,18.07,206,21.02,142,18,247,20.71,158,22.14,131,33.43,206,42.68,13,15.71,220,3.97,355,4.1,309,21.45,297,32.15,19,16.99,257,12.64,312,16.7,99,34.2182844877243,105
"2026","Arizona St.",78.98,11,2.78,11,3.14,1,1.05,59,0.03,169,0.96,92,2.96,1,1.55089,153,35.2,119,21.48,84,15.28,329,16.01,297,21.76,129,25.47,45,29.91,262,33.23,82,18.72,142,10.61,199,7.53,196,23.12,256,26.24,108,20.1,150,15.19,226,15.36,148,2.12650932371616,331
"2026","Arkansas",78.4,43,0.42,124,1.11,48,0.45,124,1.08,68,1.97,26,0.76,80,1.60137,139,32.73,188,16.2,267,22.71,83,18.78,227,19.25,223,23,109,39.79,86,19.95,297,25.79,45,8.92,246,5.41,271,23.61,234,32.28,18,19.21,177,12.82,310,12.03,285,42.314013838768,49
"2026","Arkansas Pine Bluff",77.06,236,-1.34,315,-0.34,220,-0.17,198,1.51,39,-1.34,311,-0.84,287,0.956701,295,22.03,355,25.1,20,20.39,160,14.68,330,23.72,83,16.01,322,39.01,93,18.36,315,6.86,354,24.28,8,11.35,101,29.02,88,19.62,293,16.34,276,24.74,9,10.18,337,6.63945227861404,303
"2026","Arkansas St.",78.62,25,1.33,47,0.48,122,0.64,98,1.55,24,2.14,19,0.9,64,1.51419,164,23.14,346,13.52,334,18.5,238,19.94,192,21.96,125,26.05,32,28.7,282,22.71,253,17,181,15.23,80,16.29,30,23.54,237,23.06,188,26.02,21,14.44,255,12.87,251,0,347
"2026","Army",76.06,352,-0.97,279,-2.05,357,-1.68,352,-1.59,342,-0.37,216,-1.51,345,0.942201,300,32.26,199,16.05,273,18.59,228,20.62,161,24.55,64,20.19,201,21.24,340,32.27,88,21.28,97,12.36,150,12.85,71,21.05,310,19.42,301,17.12,250,22.49,25,19.92,33,32.141500711441,118
"2026","Auburn",78.29,50,-0.08,182,0.66,85,1.99,8,1.91,14,0.01,186,0.29,136,1.38701,192,28.93,274,18.61,182,14.76,332,22.35,104,21.28,145,23,110,34.49,179,19.66,301,22.81,70,13.82,115,9.22,156,26.3,154,16.71,352,26.33,19,19.79,59,10.87,327,11.825130879879,266
"2026","Austin Peay",77.27,203,-1.1,294,0.66,85,1.56,27,-1.21,320,-0.51,225,-0.22,214,0.857459,316,32.25,201,21.96,69,26.83,17,17.49,265,9.5,364,24.21,76,43.68,47,15.1,345,12.39,296,14.11,108,14.73,44,21.68,287,29.01,47,24.48,37,13.91,269,10.92,324,31.1724990606308,125
"2026","Ball St.",76.25,337,-1.82,346,-0.78,289,-1.33,328,-1.04,304,-0.75,251,-1.3,333,1.80706,99,34.83,128,13.86,323,15.64,321,20.81,156,25.21,52,24.28,75,37.17,127,26.99,175,14.6,248,19.72,32,1.22,361,27.6,119,21.36,245,19.14,180,16.78,147,14.93,168,8.30546170473099,299
"2026","Baylor",77.28,202,-1.01,287,-0.72,282,-0.32,217,0.78,91,0.67,127,-0.87,296,1.90668,77,22.48,348,13.82,326,16.4,296,26.23,26,24.52,66,18.87,239,37.74,115,29.64,115,21.23,98,6.92,304,4.26,305,25.06,192,23.65,176,19.95,157,18.92,82,12.23,275,0,347
"2026","Bellarmine",77.48,167,-1.7,340,-0.34,220,1.12,55,0.37,136,0.95,93,-1.02,309,0.842986,320,29.88,260,13.47,335,33.05,1,25.07,41,14.87,339,13.25,358,15.46,362,28.88,136,29.06,22,14.83,91,11.49,97,18.5,344,29.89,40,17.95,223,16.09,184,17.33,80,33.8390111923218,108
"2026","Belmont",77.71,130,-0.58,230,1.53,25,-0.58,261,0.02,170,1.17,74,0.48,109,1.08332,268,32.34,196,21.95,70,21.67,119,21.99,118,15.78,331,18.62,246,42.6,58,20.86,283,8.14,349,18.11,45,10.29,131,23.15,254,26.77,90,10.78,363,19,78,20.3,28,39.3656194210052,74
"2026","Bethune Cookman",77.41,177,-1.91,350,-1.14,315,0.24,149,0.55,108,2.34,14,-1.52,346,1.84793,88,32.57,192,18.8,177,18.76,220,26.62,19,16.62,314,19.12,231,27.41,297,34.22,70,18.27,153,10.07,215,9.83,148,27.95,112,14.84,362,21.84,97,17.95,113,17.24,82,22.1948638558388,187
"2026","Binghamton",76.75,281,-0.58,230,0.36,137,-0.13,193,-0.9,292,-1.98,337,-0.11,200,1.17852,249,25.15,332,27.3,7,16.9,283,12.67,354,20.97,154,21.94,134,34.25,188,29.59,116,14.27,259,15.34,79,6.26,240,29.04,86,26.64,94,16.69,268,11.44,338,15.97,121,13.4474277496338,250
"2026","Boise St.",78.78,18,0.81,84,0.1,166,1.62,17,2.58,2,1.78,31,0.45,111,1.84282,89,32.01,209,26.04,13,17.98,245,17.07,277,20.4,173,18.31,258,33.9,196,25.04,210,14.49,250,25.03,6,1.19,363,20.82,314,25.54,119,19.37,171,17.77,119,16.24,113,40.5503243207932,64
"2026","Boston College",77.72,127,0.53,115,1.21,40,-0.19,201,0.31,138,-0.22,201,0.87,69,1.53774,158,29.57,264,21.14,96,14.55,336,22.81,90,20.52,167,20.93,183,40.1,80,30.76,103,10.44,329,8.51,260,10.09,139,20.48,320,31.98,21,21.06,113,13.95,268,12.5,263,35.9048247337341,96
"2026","Boston University",77.3,193,1.63,36,-1.05,309,-0.67,275,-0.09,188,-0.29,212,0.29,135,1.26189,236,28.78,277,21.78,73,19.79,186,25.39,35,18.87,238,14.11,349,44.29,39,26.66,181,14.39,256,12.14,158,2.44,348,31.44,54,16.99,350,20.99,116,20.36,54,10.15,338,46.9260007143021,28
"2026","Bowling Green",78.16,67,-0.03,175,0.99,58,1.1,57,0.97,75,0.8,105,0.48,106,1.56414,145,25.8,325,17.23,229,24.53,42,11.82,361,22.96,100,23.47,98,36.32,150,22.05,268,6.61,357,16.82,62,18.2,16,23.59,235,23.68,175,19.69,160,18.64,92,14.4,188,17.9568737745285,213
"2026","Bradley",77.21,210,2.39,14,0.65,101,-0.3,214,-0.88,288,-2.79,356,1.52,24,1.79945,102,34.14,152,14.59,307,16.14,306,19.63,203,24.12,77,25.51,43,24.49,323,33.62,79,16.83,186,10.91,188,14.15,49,27.01,137,22.92,198,19.02,183,18.14,106,12.91,248,27.5493234395981,152
"2026","Brown",76.89,263,-0.87,271,-0.05,183,-0.6,266,-0.31,215,-0.7,244,-0.46,238,0.718488,339,37.42,73,20.32,121,20.04,174,23.48,75,17.19,289,18.93,238,17.84,355,37.84,32,15.45,230,14.14,107,14.7,45,22.91,262,28.03,67,11.06,362,18.46,99,19.52,40,38.6896669864655,80
"2026","Bryant",79.31,5,0.66,99,1.42,28,2.62,1,3.38,1,1.49,51,1.04,48,0.379385,360,29.19,271,16.12,271,22.84,75,20.92,153,19.3,220,20.63,193,25.36,315,22.53,258,17.72,160,19.04,36,15.15,38,17.69,352,22.91,200,24.96,30,23.2,20,11.02,320,6.61413222551346,304
"2026","Bucknell",76.85,269,1.19,59,0.87,66,-1.13,315,-0.25,208,-3.42,365,1.03,50,1.20169,245,34.68,135,24.58,24,20.02,175,18.81,225,21.61,134,14.87,341,36.84,134,37.73,34,12.98,286,9.09,242,3.27,335,18.59,342,25.12,138,20.74,128,20.58,48,14.89,171,40.6334459781647,62
"2026","Buffalo",76.73,285,0.74,90,0.04,172,-2.13,359,-0.78,280,-1.2,296,0.39,120,1.43165,179,27.14,310,18.49,189,12.05,357,20.83,155,26.76,25,21.78,144,20.08,344,41.63,17,15.86,214,8.12,270,14.06,51,24.9,196,24.51,157,14.44,323,15.23,223,20.77,22,37.2491747140884,87
"2026","Butler",78.05,80,1.23,55,-0.28,215,0.27,145,0.65,99,1.39,57,0.47,110,1.92615,70,37.14,81,18.17,200,21.75,115,16.09,295,23.18,93,20.71,191,30.26,254,32.59,84,17.57,161,6.05,319,13.38,62,21.54,292,35.12,6,21.79,99,9.48,360,11.97,288,15.2536600828171,241
"2026","BYU",78.08,76,-0.31,213,1.11,47,1.03,61,1.33,54,0.28,159,0.4,116,1.78315,107,31.31,228,16.42,260,24.6,38,11.98,360,25.25,51,21.73,146,29.3,273,35.88,52,7.8,351,16.3,64,10.65,122,27.36,126,31.32,24,12.08,354,16.43,173,12.8,253,32.7997773885727,113
"2026","Cal Baptist",76.5,316,2.02,23,0.39,128,-1.69,353,-2.25,358,-2.96,358,1.21,39,1.29649,223,31.93,211,15.37,285,17.51,262,20.06,187,17.85,277,29.17,6,34.63,177,31.54,97,17.01,180,9.28,238,7.5,198,26.64,145,30.54,31,18.05,221,9.97,357,14.74,174,31.3418507575989,123
"2026","Cal Poly",77.98,86,-1.12,300,-0.36,241,0.62,99,1,73,2.78,5,-0.74,278,0.630591,347,36.94,87,21.18,94,15.98,313,21.02,147,17.8,278,24.03,80,36.13,151,16.91,335,21.84,85,14.15,106,10.98,111,24.39,211,19.54,295,22.07,89,18.64,93,15.37,147,32.5626522302628,115
"2026","Cal St. Bakersfield",77.33,189,-0.62,247,-0.56,264,0.05,170,0.25,148,0.57,137,-0.59,258,2.03782,52,30.6,246,18.15,202,20.23,168,22.56,95,17.58,282,21.48,154,34.41,184,17.6,326,21.43,92,19.18,34,7.38,205,32.74,25,17.86,338,14.74,313,12.83,309,21.83,15,29.8307716846466,133
"2026","Cal St. Fullerton",75.92,355,-0.76,260,-1.86,354,-2.1,358,-1.63,344,-1.02,281,-1.31,336,1.01769,281,34.46,144,21.48,83,24.77,36,18.01,246,22.2,118,13.38,355,37.02,130,24.74,217,17.16,172,12.35,151,8.52,176,17.15,355,25.22,132,12.64,352,20.95,42,23.91,5,8.50987136363983,294
"2026","California",77.69,132,0.32,143,0.38,130,0.99,65,-0.61,262,0.41,146,0.35,129,2.21264,36,29.71,261,14.85,297,21.44,128,20.6,164,20.27,178,22.69,118,45.75,32,22.01,269,11.43,314,8.32,265,12.25,84,32.11,39,22.78,203,13.7,340,17.86,116,13.38,233,15.8319637179375,234
"2026","Campbell",76.61,308,-0.76,259,-1.15,318,-0.52,253,-0.51,247,-1,277,-0.95,304,2.38288,23,22.04,354,25.46,17,21.41,129,9.71,364,15.99,326,27.36,19,33.49,205,40.95,20,10.61,327,5.89,322,8.97,165,25.64,173,33.57,10,14.45,322,11.99,329,14.28,193,24.68331605196,170
"2026","Canisius",77.24,205,-0.09,184,0.24,151,-0.94,302,-0.06,181,0.06,181,0.08,166,1.34144,212,31.65,219,20.12,128,19.35,200,20.49,168,20.35,175,19.59,218,22.51,333,26.54,184,26.04,40,17.52,51,7.24,209,25.92,165,20.96,255,20.87,122,20.69,47,11.45,307,7.09028393030167,302
"2026","Central Arkansas",76.99,248,-0.74,256,-1.32,326,-0.56,258,-0.07,182,0.65,129,-1.03,311,0.942412,299,36.49,94,11.08,357,20.97,145,18.73,228,29.95,6,19.23,228,26.14,308,23.18,243,17.41,170,23.3,12,9.9,142,31.48,52,20.06,281,15.96,283,15.94,193,16.47,106,13.2513225078583,251
"2026","Central Connecticut",77.52,158,-0.99,285,-0.34,220,0.33,140,-0.13,196,1.78,31,-0.67,267,0.875395,312,30.65,244,20.14,127,31.89,3,12.66,355,16.81,305,18.31,257,36.32,149,20.83,284,33.71,8,8.91,247,0,364,25.97,163,18.92,313,24.49,36,13.4,290,17.06,89,16.4117023348808,225
"2026","Central Michigan",77.59,146,1.89,27,-0.66,273,-0.38,222,-0.01,174,0.11,177,0.61,99,0.432045,357,36.39,99,22.25,63,19.59,194,15.71,309,20.65,160,21.66,148,29.58,269,28.92,134,9.41,342,11.86,159,20.06,9,30.41,66,23.21,184,20.6,132,11.48,336,14.12,199,0,347
"2026","Charleston",78.11,71,3.05,8,-1.21,320,0.1,162,-0.14,199,1.78,31,0.92,61,1.42321,182,39.03,51,23.86,36,17.1,276,15.44,317,18.38,259,25.07,53,44.9,34,17.4,328,21.55,91,7.75,282,8.15,182,29.02,87,19.01,311,17.5,235,11.99,330,22.29,11,2.2448692470789,330
"2026","Charleston Southern",76.88,264,0.54,114,-0.74,285,-0.61,267,-0.58,257,-1.17,295,-0.1,199,0.817248,324,39.5,41,14.72,303,20.22,169,31.93,2,16.69,312,16.32,316,34.03,193,30.23,107,18.68,143,14.83,90,2.11,355,24,224,19.04,310,28.87,5,16,188,11.95,289,13.1953611969948,252
"2026","Charlotte",78.57,33,3.11,7,0.81,72,-0.58,260,0.55,108,1.96,27,1.96,14,1.3676,203,40.02,34,22.7,53,15.56,323,28.8,8,14.88,338,17.89,271,43.85,45,14.27,350,11.12,322,16.88,59,13.63,57,34.88,11,19.84,288,15.75,288,14.6,243,14.68,177,13.1661623716354,253
"2026","Chattanooga",76.34,329,0.39,134,-0.52,259,-1.57,344,-2.37,360,-1.22,298,-0.07,189,1.56208,146,37.41,75,15.73,277,18.95,209,22.33,105,19.4,214,23.59,94,36.7,138,21.35,277,19.78,125,17.42,53,4.75,295,22.83,264,20.94,256,18.16,218,18.95,80,19.11,47,16.3722917437553,226
"2026","Chicago St.",75.7,360,-2.26,360,-1.37,337,-0.56,257,-1.17,316,-3.13,363,-1.81,358,1.39104,190,40.25,32,17.77,216,21.36,132,23,83,19.92,195,17.83,272,32.88,209,41.84,16,13.79,271,8.85,250,2.53,346,22.57,267,15.2,361,21.43,103,20.58,49,20.12,30,7.66054689884186,300
"2026","Cincinnati",78.7,23,3.37,5,2.01,11,1.38,35,-0.11,194,-0.13,196,2.69,3,2.19195,38,34.62,139,22.64,54,19,208,19.83,197,16.69,311,21.62,149,30.39,250,36.84,42,13.56,276,8.12,271,10.87,116,35.56,6,24.1,167,15.35,303,10.52,351,14.22,195,13.0659610033035,255
"2026","Clemson",77.92,96,0.42,124,1.7,15,-0.04,184,-0.08,186,0.65,128,1.06,47,2.18911,39,41.81,22,20.83,105,17.59,257,20.31,175,20.32,176,20.95,179,26.43,307,26.03,194,19.59,130,14.91,86,13.04,66,27.52,120,20.19,275,19.95,156,20.91,44,11.43,308,9.73731726408005,286
"2026","Cleveland St.",76.44,320,-2.17,359,-0.55,262,0.08,164,0.29,140,-2.41,349,-1.36,341,0.92505,302,39.43,44,14.36,314,24.99,34,13.66,347,20.51,168,26.49,27,34,195,30.2,108,22.24,80,4.49,349,9.08,160,23.53,239,31.47,23,18.93,186,16.67,158,9.4,345,0,347
"2026","Coastal Carolina",77.49,164,0.59,110,-0.34,220,0.18,155,-0.39,224,0.42,144,0.12,159,1.35475,206,30.27,253,12.51,347,18.12,243,18.94,221,26.01,34,24.42,71,37.55,120,32.09,91,11.36,316,12.6,145,6.4,231,23.88,230,23.1,186,20.83,124,14.88,235,17.32,81,15.7123699784279,237
"2026","Colgate",77.34,186,-0.32,215,0.02,175,-0.77,283,-0.39,225,1.16,75,-0.15,206,1.25189,237,31.13,232,22.8,49,23.39,66,9.06,365,21.91,127,22.77,115,50.26,9,18.89,309,15.57,225,8.09,274,6.99,218,21.74,286,18.81,315,12.83,349,28.26,2,18.27,65,40.7119989395142,59
"2026","Colorado",78.6,28,2.07,21,2.86,2,1.28,43,-0.01,173,-0.22,201,2.47,7,1.10737,266,33.04,182,20.51,114,20.37,163,17.74,259,19.36,216,21.85,140,24.05,325,27.46,167,16.73,188,24.73,7,6.83,219,32.14,38,28,69,16.85,260,13.4,288,9.35,347,31.5354615449905,122
"2026","Colorado St.",77.76,123,0.54,113,1.15,44,0.04,171,-0.27,211,0.36,150,0.85,72,1.99331,56,27.04,312,20.61,113,23.59,61,15.73,307,18.64,249,21.37,160,28.19,289,36.78,43,15.62,223,15.19,82,4.09,310,32.45,29,23.45,179,20.1,149,15.21,225,8.68,353,9.78830680251122,285
"2026","Columbia",77.95,92,0.25,151,1.04,54,1.1,56,0.13,160,0.23,163,0.65,94,1.69995,119,35.71,111,19.04,164,16.6,290,18.94,220,20.54,166,24.67,64,28.57,284,27.48,166,28.47,25,10.75,196,4.47,299,27.73,116,21.04,252,23.35,59,13.84,271,13.8,211,48.4026402235031,24
"2026","Connecticut",78.59,30,1.86,28,0.5,118,1.5,30,0.79,89,1.32,67,1.18,41,2.433,19,34.47,142,24.26,29,18.95,210,15.81,304,20.27,179,20.55,194,30.33,251,24.57,222,18.65,144,15.52,77,10.67,121,29.56,80,16.54,354,19.26,175,20.43,53,14.05,203,52.095639705658,17
"2026","Coppin St.",77.63,140,-0.28,210,0.25,149,0.14,160,0.63,100,0.44,143,-0.01,178,0.535239,355,51.44,1,22.59,55,23.38,67,23.96,64,12.23,359,17.67,276,29.61,268,28.16,151,22.7,71,15.86,72,3.42,334,25.36,177,25.2,133,21.95,93,14.25,262,13.07,246,13.081157207489,254
"2026","Cornell",75.63,361,-3.14,365,-2.55,365,-1.38,332,-0.52,250,-1.26,308,-2.84,365,1.30958,218,39.47,42,14.31,316,14.08,343,25.96,29,19.96,193,25.65,36,19.67,346,21.22,280,27.75,27,18.45,41,12.82,74,29.56,81,23.43,181,16.67,270,15.64,210,14.58,182,46.1184561252594,30
"2026","Creighton",78.58,31,0.42,124,0.85,70,1.2,50,1.94,13,1.5,50,0.63,95,1.8756,82,39.34,45,22.78,50,18.77,219,21.04,146,16.53,317,20.84,187,34.9,173,32.06,92,14.89,243,10.22,211,7.85,190,25.15,188,18.6,324,24.56,35,12.97,306,18.66,59,29.0928035974503,142
"2026","CSUN",77.15,224,-1.29,312,-1.34,328,0.07,166,0.04,167,1.31,68,-1.32,337,1.76516,109,28.64,283,17.55,225,20.51,155,21.18,141,25.69,43,14.98,339,32.08,220,23.84,235,30.58,13,5.33,336,7.95,188,19.18,338,31.06,26,19.54,165,13.4,289,16.68,100,23.9793360233307,176
"2026","Dartmouth",77.21,212,-1.58,328,-0.28,214,0.38,134,1.36,49,-0.84,261,-0.93,302,1.66684,123,28.75,279,16.91,239,18.53,234,21.26,139,30.08,5,13.1,359,39.93,84,29.87,113,16.73,189,9.36,237,3.8,321,26.24,157,28.93,50,20.24,144,12.82,311,11.59,299,52.4460017681122,14
"2026","Davidson",77.66,136,0.61,107,-0.77,288,-0.01,178,0.27,143,1.19,73,-0.08,194,1.39379,189,43.4,14,13.75,328,18.2,241,24.5,50,21.62,133,21.81,141,50.98,7,8.19,365,21.66,88,9.94,216,9.06,162,28.23,102,22.29,216,19.98,154,15.5,218,13.8,212,24.0691065788269,174
"2026","Dayton",77.59,145,2.35,15,-0.56,263,0.37,135,0.95,76,-2.14,342,0.9,66,2.40044,20,27.33,307,19.38,150,19.3,202,14.44,338,21.71,131,25.16,50,30.54,247,27.44,168,17.5,163,14.87,87,9.64,152,27.95,111,17.15,347,22.32,80,21.77,32,10.81,329,31.5878927707672,121
"2026","Delaware",78.4,44,-0.58,230,0.76,77,0.96,68,1.09,65,2.78,5,0.09,164,0.907475,307,20.95,359,17.67,219,20.01,177,18.08,242,22.79,104,21.45,156,36.54,142,35.28,59,13.21,283,4.44,351,10.53,126,22.92,261,21.25,247,12.75,350,19.05,76,24.03,3,10.1435922086239,279
"2026","Delaware St.",76.92,257,0.23,155,0.66,85,-0.57,259,-0.61,259,-2.08,341,0.44,112,1.28868,226,42.06,19,9.12,363,23.69,58,22.28,108,17.33,287,27.54,15,39.08,92,21.62,276,18.3,152,12.78,139,8.11,183,23.76,233,24.37,160,20.8,125,18.85,87,12.13,281,15.767377614975,235
"2026","Denver",77.51,161,-1.71,342,-0.34,220,1.26,45,1.35,53,0.02,183,-1.03,310,0.63439,346,27.51,305,11.73,353,18.63,226,23.51,74,22.97,99,23.15,103,36.77,137,12.13,359,26.52,38,20.59,24,3.95,315,21.23,301,24.63,154,20.12,148,21.02,41,12.99,247,4.10213321447372,315
"2026","DePaul",78.09,75,0.92,74,0.61,108,1.24,48,-0.25,207,0.95,94,0.76,81,1.55513,149,38.43,57,15.43,283,24.57,39,25.37,36,15.2,335,19.24,227,35.09,167,33.82,75,11.64,309,10.85,192,8.4,178,23.01,260,28.67,55,16.41,275,19.57,66,12.15,279,34.6533477306366,102
"2026","Detroit Mercy",77.37,179,-0.14,194,0.05,170,0.04,172,1.25,56,-1.34,312,-0.04,184,1.37277,198,46.2,6,15.98,275,16.26,301,21.63,133,24.71,61,21.32,164,34.95,172,28.94,133,20.82,106,11.33,178,3.78,322,19.58,331,23.8,173,22.98,67,17.62,124,15.86,127,50.8754014968872,20
