rank,name,team,conference,position,class_year,height,season,games_played,ortg,pct_poss,efg_pct,ts_pct,three_pt_rate,ft_rate,ppg,rpg,apg,ast_rate,to_rate,or_pct,dr_pct,fc_per_40,minutes_pct
1,Oscar Cluff,South Dakota St.,,,Sr,6-11,2025,0,129.7,29.0,62.6,66.6,0.0,55.1,0.0,0.0,0.0,0.0,0.0,17.2,32.4,0.0,0.0
2,Graham Ike,Gonzaga,,,Sr,6-9,2025,0,125.1,30.1,0.0,0.0,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.7,0.0,0.0
3,Aniwaniwa Tait-Jones,UC San Diego,,,Sr,6-6,2025,0,124.9,30.8,0.0,64.7,0.0,79.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Cooper Flagg,Duke,,,Fr,6-9,2025,0,123.0,30.8,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Jacksen Moni,North Dakota St.,,,Sr,6-10,2025,0,121.1,32.1,0.0,62.9,32.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Dylan Darling,Idaho St.,,,So,6-1,2025,0,120.9,28.9,0.0,0.0,0.0,54.5,0.0,0.0,0.0,35.4,0.0,0.0,0.0,0.0,0.0
7,JT Toppin,Texas Tech,,,So,6-9,2025,0,120.0,30.2,0.0,0.0,32.6,0.0,0.0,0.0,0.0,0.0,0.0,13.9,26.0,0.0,0.0
8,Tylan Pope,Texas St.,,,Sr,6-6,2025,0,119.1,28.8,0.0,0.0,29.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Chase Walker,Illinois St.,,,So,6-9,2025,0,118.8,32.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,0.0,0.0,0.0
10,Johni Broome,Auburn,,,Sr,6-10,2025,0,118.5,30.7,0.0,0.0,30.9,0.0,0.0,0.0,0.0,0.0,0.0,14.1,26.1,0.0,0.0
11,Trey Kaufman-Renn,Purdue,,,Jr,6-9,2025,0,118.1,31.1,59.8,0.0,31.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Kam Jones,Marquette,,,Sr,6-5,2025,0,118.1,29.1,0.0,0.0,31.0,0.0,0.0,0.0,0.0,38.2,0.0,0.0,0.0,0.0,0.0
13,Eric Dixon,Villanova,,,Sr,6-8,2025,0,116.7,32.8,0.0,0.0,35.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Dylan Harper,Rutgers,,,Fr,6-6,2025,0,115.2,28.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Malik Thomas,San Francisco,,,Sr,6-5,2025,0,115.1,28.7,0.0,0.0,29.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Jack Karasinski,Bellarmine,,,Jr,6-7,2025,0,114.6,30.1,0.0,0.0,33.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,Matt Rogers,American,,,Sr,6-9,2025,0,113.5,29.2,62.8,64.3,32.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Jemel Jones,Cal St. Bakersfield,,,Jr,6-4,2025,0,113.5,34.3,0.0,0.0,39.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Tavion Banks,Drake,,,Jr,6-7,2025,0,113.3,28.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.3,0.0,0.0,0.0
20,PJ Haggerty,Memphis,,,So,6-3,2025,0,113.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.7
21,Xaivian Lee,Princeton,,,Jr,6-4,2025,0,113.1,29.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.8,0.0,0.0,0.0,0.0,0.0
22,Javon Small,West Virginia,,,Sr,6-3,2025,0,113.0,28.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.2,0.0,0.0,0.0,1.66,88.8
23,Donovan Dent,New Mexico,,,Jr,6-2,2025,0,112.7,29.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.8,0.0,0.0,0.0,1.45,88.7
24,Jason Edwards,Vanderbilt,,,Jr,6-1,2025,0,112.6,29.6,0.0,0.0,31.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,Blaise Threatt,Weber St.,,,Sr,6-3,2025,0,112.4,30.5,0.0,0.0,31.1,0.0,0.0,0.0,0.0,30.5,0.0,0.0,0.0,0.0,85.7
26,Barrington Hargress,UC Riverside,,,So,6-0,2025,0,112.0,31.4,0.0,0.0,34.7,0.0,0.0,0.0,0.0,29.7,0.0,0.0,0.0,0.0,0.0
27,Hunter Dickinson,Kansas,,,Sr,7-2,2025,0,111.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.2,0.0,0.0
28,Jamal Mashburn,Temple,,,Sr,6-2,2025,0,110.5,29.0,0.0,0.0,33.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.47,0.0
29,Mark Freeman,James Madison,,,Sr,5-11,2025,0,110.2,28.9,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,Austin Benigni,Navy,,,Jr,5-10,2025,0,110.2,30.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.3
31,Maxime Raynaud,Stanford,,,Sr,7-1,2025,0,110.1,30.2,0.0,0.0,32.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.8,0.0,0.0
32,Jalen Jackson,Purdue Fort Wayne,,,Jr,6-2,2025,0,110.0,31.4,0.0,0.0,29.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Marquel Sutton,Nebraska Omaha,,,Sr,6-8,2025,0,109.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,Sincere Parker,McNeese,,,Jr,6-3,2025,0,109.6,29.0,0.0,0.0,36.5,0.0,0.0,0.0,0.0,0.0,8.2,0.0,0.0,0.0,0.0
35,Ray'Sean Taylor,SIUE,,,Sr,6-1,2025,0,109.2,29.8,0.0,0.0,30.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,Jaden Daughtry,Indiana St.,,,So,6-7,2025,0,109.1,29.8,0.0,0.0,30.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,Chase Forte,South Dakota,,,Sr,6-4,2025,0,109.1,33.5,0.0,0.0,30.3,61.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,Jaden Seymour,East Tennessee St.,,,Sr,6-8,2025,0,108.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,Jordan Marsh,UNC Asheville,,,So,5-10,2025,0,107.9,34.3,0.0,0.0,36.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,Trent McLaughlin,Northern Arizona,,,Sr,6-6,2025,0,107.8,29.3,0.0,0.0,32.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.8
41,Milos Ilic,Loyola MD,,,Sr,6-10,2025,0,107.4,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.7,0.0,0.0
42,Markus Burton,Notre Dame,,,So,6-0,2025,0,107.4,33.4,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,Reed Bailey,Davidson,,,Jr,6-10,2025,0,107.4,32.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,TK Simpkins,Elon,,,Jr,6-4,2025,0,107.2,29.0,0.0,0.0,31.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,Jacob Holt,Sacramento St.,,,Sr,6-10,2025,0,107.2,30.3,0.0,0.0,0.0,54.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,Colby Duggan,Campbell,,,So,6-7,2025,0,107.2,0.0,0.0,0.0,31.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,Terri Miller,Portland St.,,,Sr,6-8,2025,0,106.9,29.5,0.0,0.0,30.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,Jamir Watkins,Florida St.,,,Sr,6-7,2025,0,105.7,30.2,0.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,Jaron Pierre,Jacksonville St.,,,Sr,6-5,2025,0,105.5,30.5,0.0,0.0,32.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.68,94.8
50,Jeremiah Fears,Oklahoma,,,Fr,6-4,2025,0,105.4,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.7,0.0,0.0,0.0,0.0,0.0
51,Sterling Young,Florida A&M,,,Sr,6-1,2025,0,105.0,31.8,0.0,0.0,35.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Joe Bamisile,VCU,,,Sr,6-4,2025,0,104.8,29.2,0.0,0.0,31.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,Noah Williamson,Bucknell,,,Jr,7-0,2025,0,104.5,31.0,0.0,0.0,0.0,63.2,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,0.0
54,Devontae Blanton,Eastern Kentucky,,,Sr,6-6,2025,0,104.4,29.5,0.0,0.0,29.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0
55,Brandon Walker,Montana St.,,,Jr,6-7,2025,0,104.2,35.9,0.0,0.0,36.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,Jaland Lowe,Pittsburgh,,,So,6-3,2025,0,104.0,29.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,85.3
57,George Kimble,Eastern Kentucky,,,So,6-2,2025,0,103.9,31.9,0.0,0.0,31.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,Jalin Anderson,Incarnate Word,,,Sr,6-3,2025,0,103.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,Jackie Johnson,Fordham,,,Sr,5-11,2025,0,103.5,31.0,0.0,0.0,35.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,Kory Mincy,Presbyterian,,,So,6-2,2025,0,103.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,Primo Spears,UTSA,,,Sr,6-3,2025,0,103.2,28.8,0.0,0.0,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.9
62,Zarique Nutter,Georgia St.,,,Sr,6-7,2025,0,103.2,28.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,Desmond Claude,USC,,,Jr,6-6,2025,0,103.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,Chansey Willis,Western Michigan,,,Jr,6-2,2025,0,103.2,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0
65,Myles Tate,Appalachian St.,,,Sr,6-0,2025,0,102.9,30.0,0.0,0.0,30.2,0.0,0.0,0.0,0.0,35.9,0.0,0.0,0.0,0.0,89.9
66,Jalen Haynes,George Mason,,,Sr,6-8,2025,0,102.8,30.8,0.0,0.0,29.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,Matthew-Alexander Moncrieffe,Seattle,,,Sr,6-8,2025,0,102.8,29.1,0.0,0.0,0.0,82.2,0.0,0.0,0.0,0.0,0.0,0.0,30.1,0.0,0.0
68,Robert Smith,Delaware St.,,,Sr,6-1,2025,0,102.8,0.0,0.0,0.0,32.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,Dominique Daniels,Cal Baptist,,,Sr,5-10,2025,0,102.6,30.6,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,Paul McMillan,Canisius,,,Jr,6-3,2025,0,102.6,31.4,0.0,0.0,32.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.68,0.0
71,Amarri Monroe,Quinnipiac,,,Jr,6-7,2025,0,102.3,0.0,0.0,0.0,30.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.8,0.0,0.0
72,Don McHenry,Western Kentucky,,,Sr,6-2,2025,0,102.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,Taje' Kelly,Charleston Southern,,,Sr,6-7,2025,0,102.0,29.8,0.0,0.0,30.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.3
74,Jakevion Buckley,Southeastern Louisiana,,,Sr,6-1,2025,0,101.9,28.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.9,0.0,0.0,0.0,0.0,0.0
75,Nick Spinoso,Penn,,,Sr,6-9,2025,0,101.8,29.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,Sasa Ciani,Illinois Chicago,,,So,6-9,2025,0,101.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.8,29.3,0.0,0.0
77,Adam Clark,Merrimack,,,So,5-10,2025,0,101.6,35.7,0.0,0.0,33.7,0.0,0.0,0.0,0.0,42.6,0.0,0.0,0.0,0.0,91.7
78,Jalen Rucker,Army,,,Sr,5-10,2025,0,101.6,29.1,0.0,0.0,31.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,Brooks Barnhizer,Northwestern,,,Sr,6-6,2025,0,101.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.6,0.0,0.0
80,Jizzle James,Cincinnati,,,So,6-3,2025,0,101.5,0.0,0.0,0.0,30.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,Da'Sean Nelson,Eastern Michigan,,,Sr,6-8,2025,0,101.4,31.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,Doctor Bradley,Arkansas Pine Bluff,,,Jr,6-8,2025,0,101.3,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.8,0.0,0.0,24.2,0.0,0.0
83,Mister Dean,USC Upstate,,,Fr,6-6,2025,0,101.3,31.8,0.0,0.0,31.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,Devin Askew,Long Beach St.,,,Sr,6-5,2025,0,100.9,31.4,0.0,0.0,32.4,0.0,0.0,0.0,0.0,30.5,0.0,0.0,0.0,0.0,90.5
85,Jack Doumbia,Wright St.,,,Sr,6-6,2025,0,100.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,Robert McCray V,Jacksonville,,,Jr,6-4,2025,0,100.8,32.3,0.0,0.0,31.9,0.0,0.0,0.0,0.0,31.9,0.0,0.0,0.0,0.0,0.0
87,Daeshun Ruffin,Jackson St.,,,Jr,5-11,2025,0,100.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.4,0.0,0.0,0.0,0.0,0.0
88,Abdi Bashir,Monmouth,,,So,6-7,2025,0,99.9,31.7,0.0,0.0,37.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.61,0.0
89,Great Osobor,Washington,,,Sr,6-8,2025,0,99.6,29.6,0.0,0.0,0.0,58.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,Julian Mackey,Houston Christian,,,Sr,6-2,2025,0,99.5,30.8,0.0,0.0,32.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,Mehki Ellison,Stetson,,,Jr,6-0,2025,0,99.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,JJ Starling,Syracuse,,,Jr,6-4,2025,0,98.9,0.0,0.0,0.0,31.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,Money Williams,Montana,,,So,6-4,2025,0,98.8,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,Addison Patterson,Northwestern St.,,,Jr,6-7,2025,0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,Mostapha El Moutaouakkil,Louisiana,,,Jr,6-6,2025,0,97.9,32.6,0.0,0.0,30.2,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,Brayon Freeman,Bethune Cookman,,,Sr,6-2,2025,0,97.9,29.6,0.0,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,Ryan Cornish,Dartmouth,,,Sr,6-4,2025,0,97.8,31.9,0.0,0.0,30.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,Ahmad Robinson,Mercer,,,Sr,5-10,2025,0,97.6,31.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.8,0.0,0.0,0.0,0.0,0.0
