rank,name,team,conference,position,class_year,height,season,games_played,ortg,pct_poss,efg_pct,ts_pct,three_pt_rate,ft_rate,ppg,rpg,apg,ast_rate,to_rate,or_pct,dr_pct,fc_per_40,minutes_pct
99,Sebastian Akins,Denver,,,Fr,6-2,2025,0,97.5,29.0,0.0,0.0,31.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,James White,New Orleans,,,Sr,6-5,2025,0,97.1,29.7,0.0,0.0,34.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.36,0.0
102,Bennett Stirtz,Drake,,,Jr,6-4,2025,0,126.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,1.5,98.8
103,AK Okereke,Cornell,,,Jr,6-7,2025,0,125.9,0.0,61.9,66.0,0.0,0.0,0.0,0.0,0.0,28.6,0.0,0.0,0.0,0.0,0.0
104,Braden Huff,Gonzaga,,,So,6-10,2025,0,125.2,0.0,0.0,0.0,32.9,0.0,0.0,0.0,0.0,0.0,6.1,0.0,0.0,0.0,0.0
105,Nick Townsend,Yale,,,Jr,6-7,2025,0,125.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,Bent Leuchten,UC Irvine,,,Sr,7-1,2025,0,124.5,0.0,0.0,64.5,0.0,76.4,0.0,0.0,0.0,0.0,0.0,0.0,25.3,0.0,0.0
109,John Tonje,Wisconsin,,,Sr,6-5,2025,0,123.8,0.0,0.0,64.7,0.0,57.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,Jacob Ognacevic,Lipscomb,,,Sr,6-8,2025,0,123.8,0.0,63.1,67.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0
111,Essam Mostafa,Middle Tennessee,,,Sr,6-9,2025,0,123.8,0.0,60.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.4,23.0,0.0,0.0
112,Yaxel Lendeborg,UAB,,,Sr,6-9,2025,0,123.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.1,0.0,0.0
114,Daniel Batcho,Louisiana Tech,,,Sr,6-11,2025,0,122.4,0.0,66.7,69.6,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,JJ White,Nebraska Omaha,,,Sr,6-2,2025,0,122.2,0.0,0.0,62.8,0.0,0.0,0.0,0.0,0.0,29.5,0.0,0.0,0.0,0.0,0.0
116,Walter Clayton,Florida,,,Sr,6-3,2025,0,122.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,Brian Moore,Norfolk St.,,,Sr,6-2,2025,0,121.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,Kelton Talford,Winthrop,,,Sr,6-7,2025,0,120.7,0.0,63.0,64.8,0.0,74.1,0.0,0.0,0.0,0.0,0.0,13.1,0.0,0.0,0.0
121,Josh Hubbard,Mississippi St.,,,So,5-11,2025,0,120.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.8,0.0,0.0,0.0,0.0
122,Matas Vokietaitis,Florida Atlantic,,,Fr,7-0,2025,0,120.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0
123,Ian Martinez,Utah St.,,,Sr,6-3,2025,0,120.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,Tajavis Miller,North Dakota St.,,,Jr,6-4,2025,0,119.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,Matthew Cleveland,Miami FL,,,Sr,6-7,2025,0,119.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,Trey Fort,Samford,,,Sr,6-4,2025,0,119.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,Norchad Omier,Baylor,,,Sr,6-7,2025,0,119.3,0.0,0.0,62.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,25.5,0.0,0.0
130,Jeff Woodward,Colgate,,,Sr,6-11,2025,0,119.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.4,0.0,0.0
132,Lamar Wilkerson,Sam Houston St.,,,Sr,6-5,2025,0,118.7,0.0,0.0,0.0,30.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.9
133,Kimani Hamilton,High Point,,,Jr,6-8,2025,0,118.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,Quimari Peterson,East Tennessee St.,,,Sr,6-1,2025,0,118.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0
136,Jaden Brownell,Samford,,,Jr,6-9,2025,0,118.3,0.0,0.0,0.0,32.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,Kezza Giffa,High Point,,,Sr,6-2,2025,0,118.3,0.0,0.0,0.0,0.0,55.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,Ugnius Jarusevicius,Central Michigan,,,Jr,6-10,2025,0,118.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,Nate Bittle,Oregon,,,Sr,7-0,2025,0,118.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0
142,Christoph Tilly,Santa Clara,,,Jr,7-0,2025,0,117.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,Tre Carroll,Florida Atlantic,,,Jr,6-7,2025,0,117.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,Tytan Anderson,Northern Iowa,,,Sr,6-6,2025,0,117.5,0.0,59.5,62.8,0.0,67.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,Gytis Nemeiksa,Hawaii,,,Sr,6-8,2025,0,117.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,Vladislav Goldin,Michigan,,,Sr,7-1,2025,0,117.3,0.0,62.2,65.4,0.0,59.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,Curtis Jones,Iowa St.,,,Sr,6-4,2025,0,117.3,0.0,0.0,0.0,30.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,Andrew Cook,Eastern Washington,,,Sr,6-4,2025,0,117.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,Josh Harris,North Florida,,,Fr,6-8,2025,0,117.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0
150,Brandon Noel,Wright St.,,,Jr,6-8,2025,0,117.0,0.0,59.7,62.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,Jacari White,North Dakota St.,,,Sr,6-3,2025,0,116.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,Nique Clifford,Colorado St.,,,Sr,6-6,2025,0,116.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,87.5
154,Parsa Fallah,Oregon St.,,,Jr,6-9,2025,0,116.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,Paul Zilinskas,IU Indy,,,Sr,6-5,2025,0,116.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,Dawson Garcia,Minnesota,,,Sr,6-11,2025,0,116.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.8
157,PJay Smith,Furman,,,Sr,6-0,2025,0,116.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,Mark Sears,Alabama,,,Sr,6-1,2025,0,116.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,Malique Ewin,Florida St.,,,Jr,6-11,2025,0,116.1,0.0,59.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.7,0.0,0.0,0.0
160,Adou Thiero,Arkansas,,,Jr,6-8,2025,0,116.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,Braden Smith,Purdue,,,Jr,6-0,2025,0,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.2,0.0,0.0,0.0,0.0,92.4
162,Brenen Lorient,North Texas,,,Jr,6-9,2025,0,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,Nick Davidson,Nevada,,,Jr,6-10,2025,0,115.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,VJ Edgecombe,Baylor,,,Fr,6-5,2025,0,115.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,Ronald Polite,UNC Greensboro,,,Sr,6-2,2025,0,115.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,Collin Murray-Boyles,South Carolina,,,So,6-8,2025,0,115.8,0.0,59.9,63.0,0.0,55.6,0.0,0.0,0.0,0.0,0.0,0.0,23.7,0.0,0.0
167,Kobe Sanders,Nevada,,,Sr,6-9,2025,0,115.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0
168,AC Bryant,Alabama A&M,,,Jr,6-3,2025,0,115.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,CJ Luster,Stony Brook,,,Jr,6-3,2025,0,115.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,Payton Sparks,Ball St.,,,Sr,6-10,2025,0,115.7,0.0,0.0,0.0,0.0,86.4,0.0,0.0,0.0,0.0,0.0,13.5,22.7,0.0,0.0
171,Chaz Lanier,Tennessee,,,Sr,6-5,2025,0,115.5,0.0,0.0,0.0,33.7,0.0,0.0,0.0,0.0,0.0,8.8,0.0,0.0,0.0,0.0
172,Brice Williams,Nebraska,,,Sr,6-7,2025,0,115.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,Chucky Hepburn,Louisville,,,Sr,6-2,2025,0,115.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.4,0.0,0.0,0.0,0.0,0.0
175,Zeb Jackson,VCU,,,Sr,6-5,2025,0,115.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,Nik Graves,Charlotte,,,Jr,6-3,2025,0,115.0,0.0,0.0,0.0,0.0,58.9,0.0,0.0,0.0,0.0,9.1,0.0,0.0,0.0,0.0
178,Zakai Zeigler,Tennessee,,,Sr,5-9,2025,0,114.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.9,0.0,0.0,0.0,0.0,0.0
179,Darrion Williams,Texas Tech,,,Jr,6-6,2025,0,114.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,Mark Mitchell,Missouri,,,Jr,6-9,2025,0,114.7,0.0,0.0,0.0,0.0,70.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,Adante' Holiman,Georgia Southern,,,Jr,6-0,2025,0,114.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,Viktor Lakhin,Clemson,,,Sr,6-11,2025,0,114.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,Jacari Lane,North Alabama,,,Jr,6-0,2025,0,114.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.6
185,Isaac Bruns,South Dakota,,,So,6-4,2025,0,114.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,Marcus Williams,San Francisco,,,Sr,6-2,2025,0,114.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0
187,Malik Reneau,Indiana,,,Jr,6-9,2025,0,114.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,Isaiah Hawthorne,Northern Colorado,,,Sr,6-8,2025,0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,Obi Agbim,Wyoming,,,Sr,6-3,2025,0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,Stephan Swenson,UC Santa Barbara,,,Sr,6-2,2025,0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.9,0.0,0.0,0.0,0.0,0.0
191,Nazir Williams,Cornell,,,Sr,6-3,2025,0,113.7,0.0,0.0,62.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,Dre Bullock,South Dakota,,,Sr,6-6,2025,0,113.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,Otega Oweh,Kentucky,,,Jr,6-4,2025,0,113.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,Derik Queen,Maryland,,,Fr,6-10,2025,0,113.4,0.0,0.0,0.0,0.0,54.6,0.0,0.0,0.0,0.0,0.0,0.0,24.6,0.0,0.0
198,Kyler Filewich,Wofford,,,Sr,6-9,2025,0,113.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.3,23.9,0.0,0.0
199,Tyler McGhie,UC San Diego,,,Sr,6-5,2025,0,113.2,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,5.8,0.0,0.0,0.0,0.0
2,Mitch Mascari,Drake,,,Sr,6-5,2025,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.7
4,Gibson Jimerson,Saint Louis,,,Sr,6-5,2025,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6,0.0,0.0,1.47,94.7
6,Melvin Council,St. Bonaventure,,,Sr,6-4,2025,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.2
7,Quinton Mincey,UMass Lowell,,,Sr,6-6,2025,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.29,93.0
8,Nick Martinelli,Northwestern,,,Jr,6-7,2025,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.7
10,Johnathan Lawson,Little Rock,,,Jr,6-7,2025,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.2
11,Jakobi Heady,Central Michigan,,,Sr,6-6,2025,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.64,91.8
13,Isaiah Swope,Saint Louis,,,Sr,5-10,2025,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.6
14,Anthony Pritchard,Central Michigan,,,Sr,6-2,2025,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.1,0.0,0.0,0.0,0.0,91.4
16,Luke Barrett,Saint Mary's,,,Sr,6-6,2025,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.2
17,Rashad King,Northeastern,,,Jr,6-6,2025,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.1
18,Jahnathan Lamothe,North Carolina A&T,,,So,6-4,2025,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0
19,Kino Lilly,Brown,,,Sr,6-0,2025,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,90.9
20,Tayshawn Comer,Evansville,,,Jr,6-1,2025,0,0.0,28.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.9
21,Issac McBride,Oral Roberts,,,Sr,6-0,2025,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.8
22,Honor Huff,Chattanooga,,,Jr,5-10,2025,0,0.0,0.0,0.0,62.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49,90.7
24,Ethan Taylor,Air Force,,,Sr,6-5,2025,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.6
25,Bubu Benjamin,Tarleton St.,,,So,6-7,2025,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.6
26,Jalen Terry,Eastern Michigan,,,Sr,6-0,2025,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.6
28,Tymu Chenery,Binghamton,,,Sr,6-6,2025,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0
